Job Title,Company Name,Job Location,Date Posted,Job Description,Skills,Job Details,Job Link
FLUTTER DEVELOPER,Confidential Company,"Khobar, Saudi Arabia",2 days ago,"About the OpportunityOur dynamic startup is eager to welcome a passionate Flutter Developer as an addition to our ambitious team. This role is the cornerstone of our mobile initiatives, offering you the chance to shape the product from its earliest stages. You won’t just be coding; you will be instrumental in crafting the user experience, building a product that resonates with users, and leaving your mark on an app that has the potential to lead the market.Role Responsibilities•Design, develop, and maintain our cross-platform mobile applications using Flutter.•Work in tandem with the founding members to convert visionary ideas into high-quality technical solutions.•Create robust and maintainable mobile architectures that align with both industry standards and user needs.•Ensure optimum performance and reliability of the application, including troubleshooting and bug fixes.•Write readable, scalable, and well-documented code while adhering to Dart best practices.•Define and maintain the mobile tech stack, establishing a strong foundation for the application's growth and scalability.•Embrace the startup spirit by wearing various hats and being eager to delve into new technologies that can drive product evolution.•Participate in critical decision-making processes and contribute innovative ideas as a key player in our startup team.",•Has a proven track record of building and deploying Flutter applications; show us your portfolio!,"Job Location
 Khobar Saudi Arabia 


Company Industry
Facilities & Property Management


Company Type
Employer (Private Sector)


Job Role
Information Technology


Employment Type
Full Time Employee


Monthly Salary Range
Unspecified


Number of Vacancies
1",https://www.bayt.com/en/saudi-arabia/jobs/flutter-developer-4917268/
Software Developer Team Leader,Equivator,Saudi Arabia,17 days ago,"Position Summary: The Software Development Team Leader will be responsible for leading a team of developers in designing, implementing, and maintaining our software applications with a focus on mobile and web platforms. This role requires a combination of strong technical expertise, leadership skills, and a deep understanding of modern software development practices.Key Responsibilities:Lead the development and maintenance of applications using Flutter for frontend and Node.js for backend.Design robust database solutions using SQL and manage data interactions and storage with Firebase.Mentor and guide the development team through the software development lifecycle, including planning, coding, testing, deployment, and maintenance.Ensure the delivery of high-quality software solutions by enforcing best practices in coding, testing, and process management.Collaborate with other team leaders and stakeholders to define project scopes, goals, and deliverables aligned with business objectives.Manage timelines and resolve technical challenges to ensure project milestones are met efficiently.Conduct code reviews, provide constructive feedback, and foster an environment of continuous improvement.Keep abreast of new technologies and methodologies to potentially integrate into software projects and processes.Ensure scalability and performance of applications through sound architectural practices.Manage, lead, and track progress through agile methods using tools like JIRA or similar.Required Skills and Qualifications:Bachelor's or master's degree in Computer Science, Software Engineering, or a related field.5+ years of software development experience with a proven track record in Flutter, Node.js, and using SQL databases.At least 5 years of experience in a leadership role managing software development teams.Strong understanding of Firebase and its integration with mobile and web applications.Excellent knowledge of modern development processes and pipelines, including CI/CD, Git, and automated testing frameworks.Demonstrated ability to mentor and lead development teams in a fast-paced environment.Strong problem-solving skills and the ability to make decisions under pressure.Exceptional communication and interpersonal skills to effectively interact with team members and stakeholders.",,"Job Location
Saudi Arabia


Company Industry
IT Services


Company Type
Employer (Private Sector)


Job Role
Information Technology


Employment Type
Full Time Employee


Monthly Salary Range
$3,000 - $4,000


Number of Vacancies
1",https://www.bayt.com/en/saudi-arabia/jobs/software-developer-team-leader-5100775/
Software Developer Team Leader,Equivator,Saudi Arabia,17 days ago,"Position Summary:The Software Development Team Leader will be responsible for leading a team of developers in designing, implementing, and maintaining our software applications with a focus on mobile and web platforms. This role requires a combination of strong technical expertise, leadership skills, and a deep understanding of modern software development practices.Key Responsibilities:Lead the development and maintenance of applications using Flutter for frontend and Node.js for backend.Design robust database solutions using SQL and manage data interactions and storage with Firebase.Mentor and guide the development team through the software development lifecycle, including planning, coding, testing, deployment, and maintenance.Ensure the delivery of high-quality software solutions by enforcing best practices in coding, testing, and process management.Collaborate with other team leaders and stakeholders to define project scopes, goals, and deliverables aligned with business objectives.Manage timelines and resolve technical challenges to ensure project milestones are met efficiently.Conduct code reviews, provide constructive feedback, and foster an environment of continuous improvement.Keep abreast of new technologies and methodologies to potentially integrate into software projects and processes.Ensure scalability and performance of applications through sound architectural practices.Manage, lead, and track progress through agile methods using tools like JIRA or similar.",Required Skills and Qualifications:,"Job Location
Saudi Arabia


Company Industry
IT Services


Company Type
Employer (Private Sector)


Job Role
Information Technology


Employment Type
Full Time Employee


Monthly Salary Range
$3,000 - $4,000


Number of Vacancies
2",https://www.bayt.com/en/saudi-arabia/jobs/software-developer-team-leader-5102068/
مبرمج تطبيقات موبايل,IT,"Riyadh, Saudi Arabia",27 days ago,"Fullstack, frontend, backend programmer",Flutter,"Job Location
 Riyadh Saudi Arabia 


Company Industry
Software Development; Internet & E-commerce


Company Type
Unspecified


Job Role
Information Technology


Employment Type
Full Time Employee


Monthly Salary Range
Unspecified


Number of Vacancies
3",https://www.bayt.com/en/saudi-arabia/jobs/%D9%85%D8%A8%D8%B1%D9%85%D8%AC-%D8%AA%D8%B7%D8%A8%D9%8A%D9%82%D8%A7%D8%AA-%D9%85%D9%88%D8%A8%D8%A7%D9%8A%D9%[phone]/
SR. MOBILE DEVELOPER - ARABIC SPEAKER,Duncan & Ross,"Riyadh, Saudi Arabia",30+ days ago,"About the job SR. MOBILE DEVELOPER - ARABIC SPEAKER
RESPONSIBILITIES: 
As a Mobile Developer, you will be an integral contributor to our dynamic development team, focusing on creating cutting-edge mobile applications. Your role will involve using cross-platform technologies like Flutter and Dart to deliver high-quality, responsive, and user-friendly mobile applications. You will leverage your deep understanding of mobile development frameworks, user interface design, and backend integration to build robust and efficient mobile solutions.
TECHNICAL REQUIRMENTS:
Design and develop high-quality, scalable mobile applications using Flutter, React Native, Android (Java), and iOS (Swift).Participate in the entire application lifecycle, from concept to deployment.Implement robust and efficient APIs and SDKs for enhanced app functionality.Ensure the performance, quality, and responsiveness of applications.Collaborate with cross-functional teams, including UI/UX designers and backend developers, to define, design, and ship new features.Integrate third-party services, such as push notifications, payments, location services, and analytics tools, into mobile applications.Maintain code quality through code reviews, unit testing, and adherence to best practices.Stay up to date with the latest industry trends in mobile technologies and implement them in ongoing projects.Bachelors degree in computer science, Software Engineering, or related field.Proven experience in mobile app development, specifically with cross-platform and native technologies.Strong expertise in Flutter, React Native, Android Java, and iOS Swift.Familiarity with RESTful APIs and mobile backend integrations.Proficiency in mobile UI/UX principles and design.Experience with code versioning tools, such as Git.Excellent problem-solving skills and team collaboration abilities. Vertical:
Technology",None,"Job Location
Riyadh Saudi Arabia


Company Industry
Other Business Support Services


Company Type
Unspecified


Employment Type
Unspecified


Monthly Salary Range
Unspecified


Number of Vacancies
Unspecified",https://www.bayt.com/en/saudi-arabia/jobs/sr-mobile-developer-arabic-speaker-70779902/
SOFTWARE TECHNICAL MANAGER - ARABIC SPEAKER,Duncan & Ross,"Riyadh, Saudi Arabia",30+ days ago,"About the job SOFTWARE TECHNICAL MANAGER - ARABIC SPEAKER
DESCRIPTION:
As the Digital Channels Engineering Manager/Technical Lead, you will be responsible for leading agile cross-functional teams in creating and maintaining robust digital solutions. You will play a pivotal role in designing, developing, and implementing services across various digital channels. Your technical expertise and leadership skills will drive the success of digital initiatives and ensure meeting objectives effectively and efficiently.
RESPONSIBILITIES:
Lead and manage the development team, overseeing all aspects of the software development processDesign and develop high-quality, scalable, and innovative applications using technologies such as ReactJs, Angular, Flutter, Node.js, and .NETDistribute tasks, set project timelines, and ensure timely delivery of development projectsCollaborate closely with design, testing, and product management teams to align development activities with business objectivesProvide technical guidance, mentorship, and support to team members, fostering a collaborative and productive work environmentKeeping up-to-date with the latest technologies and industry trends to integrate best practices and constantly improve current development methodologiesEnsure adherence to coding standards, development methodologies, and software development lifecycle guidelinesParticipate in code reviews, troubleshooting, and problem-solving to maintain high standards of code quality and application performanceCommunicate effectively with stakeholders at all levels, translating technical concepts to non-technical audiences
QUALIFICATIONS:
A Bachelor's degree in Computer Science or a related fieldAt least 8 years of experience in analysis and programming in a professional settingExperience in Agile methodologies in software development life cycleExtensive development experience with technologies such as ReactJs, Angular, Flutter, Node.js, or .NETProven ability to lead and manage a development team effectivelyStrong analytical, problem-solving, and project management skillsExcellent communication and interpersonal abilitiesAbility to collaborate effectively with cross-functional teams. Vertical:
Technology",None,"Job Location
Riyadh Saudi Arabia


Company Industry
Other Business Support Services


Company Type
Unspecified


Employment Type
Unspecified


Monthly Salary Range
Unspecified


Number of Vacancies
Unspecified",https://www.bayt.com/en/saudi-arabia/jobs/software-technical-manager-arabic-speaker-70779938/
BI Analyst ( Web Developer),reeqwest,Saudi Arabia,30+ days ago,"Job Summary  Our Client is a primary care clinic chain based in Riyadh.   Job Description:  

Mobile Application Development
   
Web Development
   
SharePoint Development
   
SharePoint Administration
   
SQL Basics
   
Report Development 
   
Test, implement and document BI systems
   
Evaluate existing data-collecting and analytics systems
   
Use data visualization techniques to present information

   Job Requirements:

  

Experience   2:4 Years 
   
Knowledge of mobile development frameworks (e.g., React Native, Flutter, or Xamarin).
   
Exposure to SharePoint development and administration tasks. 
   
Familiarity with SQL basics and database management.
   
Practical experience in creating reports using SSRS and Power BI.
   
Basic understanding of SQL and database concepts.
   
Report Development
   
Familiarity with SharePoint workflows and customization.
   
Bachelor's degree in Computer Science or related field.",None,"Job Location
Saudi Arabia


Company Industry
Other Business Support Services


Company Type
Unspecified


Employment Type
Unspecified


Monthly Salary Range
Unspecified


Number of Vacancies
Unspecified",https://www.bayt.com/en/saudi-arabia/jobs/bi-analyst-web-developer-70639072/
Application Developer,Arabic Computer Systems ltd,Saudi Arabia,30+ days ago,"-Minimum 3 years of proven experience as a Flutter Developer, with a strong portfolio showcasing successful mobile app projects.-Experience in using Firebase or other backend services for app data storage and retrieval-Experience with android native, android SDK and iOS will be plus.-Proficiency in the Dart programming language and hands-on experience with the Flutter framework.-Solid understanding of mobile app development principles, including UI/UX design, performance optimization's, and integration of RESTful APIs.-Familiarity with state management using tools like Riverwood, Provider or Bloc.-Experience in using Firebase or other backend services for app data storage and retrieval.-Ability to work effectively in a cross-functional team environment and communicate technical concepts clearly.-Strong problem-solving skills and a proactive approach to tackling technical challenges.-Prior experience in the customer base application will be a plus.-Demonstrated ability to meet project deadlines and deliver high-quality code.-Hands on experience with the version control management like GIT.",None,"Job Location
Saudi Arabia


Company Industry
Other Business Support Services


Company Type
Unspecified


Employment Type
Unspecified


Monthly Salary Range
Unspecified


Number of Vacancies
Unspecified",https://www.bayt.com/en/saudi-arabia/jobs/application-developer-70504552/
